ID,Prediction
812,0
813,0
814,1
815,1
816,1
817,2
818,1
819,1
820,0
821,1
822,1
823,0
824,1
825,1
826,2
827,0
828,1
829,1
830,0
831,0
832,1
833,2
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,0
842,0
843,1
844,0
845,1
846,1
847,2
848,0
849,1
850,0
851,0
852,1
853,0
854,0
855,0
856,1
857,0
858,1
859,1
860,1
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,0
871,0
872,0
873,1
874,1
875,1
876,0
877,0
878,1
879,1
880,0
881,1
882,1
883,2
884,1
885,0
886,1
887,0
888,1
889,1
890,1
891,1
892,1
893,0
894,1
895,1
896,1
897,0
898,0
899,1
900,1
901,1
902,1
903,1
904,0
905,1
906,0
907,1
908,1
909,0
910,2
911,1
912,0
913,1
914,0
915,2
916,1
917,0
918,2
919,1
920,1
921,0
922,0
923,0
924,0
925,1
926,1
927,1
928,1
929,1
930,0
931,1
932,0
933,1
934,1
935,0
936,0
937,1
938,1
939,1
940,1
941,2
942,1
943,1
944,1
945,0
946,1
947,1
948,1
949,1
950,1
951,1
952,0
953,1
954,1
955,0
956,1
957,0
958,1
959,0
960,0
961,1
962,1
963,1
964,0
965,1
966,1
967,1
968,2
969,1
970,0
971,1
972,1
973,0
974,1
975,1
976,2
977,1
978,2
979,2
980,2
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,0
989,1
990,1
991,0
992,1
993,1
994,1
995,1
996,0
997,1
998,1
999,1
1000,2
1001,0
1002,1
1003,0
1004,1
1005,1
1006,1
1007,1
1008,0
1009,1
1010,1
1011,0
1012,1
1013,0
1014,1
1015,1
1016,0
1017,0
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,2
1025,1
1026,1
1027,1
1028,2
1029,2
1030,0
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,2
1040,0
1041,1
1042,1
1043,1
1044,1
1045,1
1046,0
1047,0
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,0
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,0
1066,1
1067,0
1068,2
1069,1
1070,1
1071,0
1072,2
1073,1
1074,1
1075,0
1076,1
1077,0
1078,0
1079,2
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,2
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,2
1100,1
1101,2
1102,1
1103,1
1104,3
1105,1
1106,1
1107,1
1108,2
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,1
1119,2
1120,0
1121,2
1122,1
1123,1
1124,1
1125,2
1126,1
1127,1
1128,1
1129,0
1130,0
1131,2
1132,1
1133,1
1134,1
1135,1
1136,2
1137,2
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,0
1146,1
1147,1
1148,1
1149,2
1150,0
1151,1
1152,1
1153,1
1154,1
1155,1
1156,0
1157,2
1158,0
1159,0
1160,1
1161,1
1162,1
1163,0
1164,1
1165,1
1166,0
1167,0
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,0
1175,1
1176,1
1177,0
1178,2
1179,1
1180,0
1181,2
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,0
1190,1
1191,1
1192,1
1193,0
1194,0
1195,0
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,0
1207,1
1208,1
1209,0
1210,0
1211,1
1212,1
1213,1
1214,1
1215,0
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,0
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,2
1239,1
1240,1
1241,1
1242,1
1243,2
1244,1
1245,2
1246,0
1247,0
1248,1
1249,0
1250,1
1251,1
1252,1
1253,0
1254,1
1255,2
1256,1
1257,2
1258,0
1259,1
1260,1
1261,0
1262,1
1263,1
1264,0
1265,2
1266,2
1267,0
1268,0
1269,1
1270,0
1271,0
1272,1
1273,2
1274,1
1275,1
1276,1
1277,0
1278,2
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,0
1287,2
1288,2
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,2
1297,1
1298,0
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,2
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,1
1317,0
1318,2
1319,0
1320,0
1321,1
1322,0
1323,1
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,0
1331,0
1332,0
1333,1
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,1
1341,1
1342,1
1343,0
1344,1
1345,1
1346,2
1347,1
1348,2
1349,2
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,1
1358,0
1359,1
1360,2
1361,0
1362,0
1363,0
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,0
1371,1
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,1
1380,1
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,1
1395,2
1396,1
1397,1
1398,1
1399,0
1400,1
1401,2
1402,0
1403,0
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,1
1411,2
1412,1
1413,1
1414,1
1415,1
1416,0
1417,1
1418,0
1419,2
1420,1
1421,2
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,2
1431,0
1432,1
1433,1
1434,0
1435,1
1436,0
1437,1
1438,1
1439,1
1440,0
1441,0
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,0
1454,1
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,0
1464,1
1465,0
1466,0
1467,0
1468,1
1469,2
1470,0
1471,1
1472,0
1473,0
1474,0
1475,1
1476,1
1477,1
1478,1
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,0
1486,0
1487,1
1488,1
1489,1
1490,1
1491,0
1492,1
1493,2
1494,1
1495,1
1496,1
1497,0
1498,1
1499,1
1500,1
1501,1
1502,0
1503,0
1504,1
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,2
1512,1
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,1
1520,1
1521,1
1522,2
1523,1
1524,1
1525,0
1526,1
1527,1
1528,0
1529,0
1530,1
1531,1
1532,1
1533,1
1534,1
1535,2
1536,1
1537,0
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,0
1548,2
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,2
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,0
1568,1
1569,0
1570,0
1571,2
1572,1
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,1
1594,2
1595,2
1596,1
1597,1
1598,0
1599,1
1600,1
1601,1
1602,1
1603,2
1604,1
1605,0
1606,1
1607,1
1608,0
1609,1
1610,1
1611,2
1612,0
1613,0
1614,0
1615,0
1616,2
1617,1
1618,1
1619,1
1620,1
1621,0
1622,1
1623,1
1624,0
1625,1
1626,1
1627,0
1628,1
1629,1
1630,1
1631,1
1632,1
1633,0
1634,1
1635,0
1636,0
1637,1
1638,2
1639,0
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,1
1650,0
1651,1
1652,0
1653,1
1654,1
1655,1
1656,2
1657,2
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,2
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,2
1679,1
1680,0
1681,2
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,0
1690,1
1691,0
1692,0
1693,1
1694,0
1695,1
1696,2
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,1
1704,1
1705,0
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,0
1714,1
1715,1
1716,1
1717,0
1718,0
1719,1
1720,2
1721,0
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,1
1731,1
1732,0
1733,1
1734,1
1735,1
1736,1
1737,1
1738,0
1739,1
1740,0
1741,0
1742,0
1743,2
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,2
1752,1
1753,0
1754,1
1755,1
1756,0
1757,1
1758,1
1759,1
1760,0
1761,0
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,1
1771,2
1772,1
1773,1
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,1
1783,0
1784,0
1785,0
1786,1
1787,1
1788,0
1789,1
1790,1
1791,2
1792,1
1793,0
1794,0
1795,0
1796,1
1797,1
1798,0
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,0
1809,1
1810,1
1811,1
1812,0
1813,0
1814,2
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,0
1822,1
1823,1
1824,1
1825,1
1826,1
1827,0
1828,1
1829,2
1830,1
1831,0
1832,0
1833,1
1834,1
1835,0
1836,1
1837,0
1838,1
1839,1
1840,0
1841,1
1842,1
1843,1
1844,0
1845,1
1846,0
1847,1
1848,1
1849,0
1850,1
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,0
1858,1
1859,1
1860,1
1861,0
1862,1
1863,0
1864,1
1865,1
1866,2
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,2
1874,1
1875,1
1876,0
1877,1
1878,1
1879,0
1880,1
1881,1
1882,0
1883,1
1884,1
1885,0
1886,0
1887,1
1888,0
1889,2
1890,0
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,0
1898,0
1899,1
1900,1
1901,1
1902,2
1903,1
1904,1
1905,0
1906,1
1907,0
1908,2
1909,1
1910,1
1911,3
1912,1
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,0
1928,1
1929,1
1930,0
1931,0
1932,1
1933,1
1934,0
1935,2
1936,1
1937,1
1938,1
1939,1
1940,2
1941,1
1942,1
1943,1
1944,1
1945,0
1946,1
1947,1
1948,1
1949,1
1950,2
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,2
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,0
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,0
1983,1
1984,1
1985,1
1986,0
1987,0
1988,1
1989,0
1990,1
1991,1
1992,1
1993,0
1994,1
1995,2
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,2
2003,1
2004,2
2005,1
2006,1
2007,1
2008,0
2009,0
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,0
2032,0
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,1
2045,2
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,2
2053,1
2054,1
2055,1
2056,2
2057,1
2058,1
2059,1
2060,0
2061,1
2062,0
2063,0
2064,1
2065,1
2066,0
2067,1
2068,0
2069,1
2070,1
2071,1
2072,1
2073,0
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,2
2084,0
2085,1
2086,1
2087,0
2088,1
2089,0
2090,0
2091,0
2092,2
2093,1
2094,1
2095,0
2096,0
2097,0
2098,1
2099,0
2100,0
2101,1
2102,1
2103,1
2104,0
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,0
2112,1
2113,0
2114,1
2115,1
2116,0
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,1
2124,0
2125,0
2126,0
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,0
2140,1
2141,0
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,0
2150,1
2151,0
2152,1
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,1
2164,1
2165,1
2166,0
2167,1
2168,2
2169,0
2170,1
2171,1
2172,2
2173,2
2174,1
2175,1
2176,0
2177,2
2178,1
2179,1
2180,0
2181,1
2182,2
2183,1
2184,2
2185,1
2186,0
2187,0
2188,1
2189,1
2190,2
2191,1
2192,0
2193,2
2194,0
2195,0
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,0
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,1
2219,0
2220,1
2221,1
2222,1
2223,0
2224,1
2225,0
2226,1
2227,1
2228,1
2229,1
2230,1
2231,0
2232,1
2233,1
2234,2
2235,1
2236,1
2237,1
2238,1
2239,0
2240,1
2241,1
2242,1
2243,0
2244,1
2245,1
2246,1
2247,0
2248,2
2249,0
2250,1
2251,1
2252,0
2253,1
2254,1
2255,0
2256,1
2257,1
2258,1
2259,0
2260,0
2261,1
2262,1
2263,1
2264,1
2265,2
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,2
2273,1
2274,2
2275,1
2276,1
2277,0
2278,1
2279,0
2280,1
2281,1
2282,1
2283,1
2284,2
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,0
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,1
2311,1
2312,2
2313,1
2314,0
2315,1
2316,0
2317,0
2318,1
2319,0
2320,1
2321,1
2322,1
2323,1
2324,0
2325,1
2326,0
2327,0
2328,1
2329,1
2330,1
2331,1
2332,0
2333,2
2334,1
2335,1
2336,0
2337,1
2338,1
2339,1
2340,1
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,1
2348,0
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,0
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,2
2371,1
2372,0
2373,0
2374,2
2375,1
2376,1
2377,0
2378,1
2379,1
2380,2
2381,1
2382,1
2383,1
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,0
2392,1
2393,1
2394,1
2395,1
2396,1
2397,0
2398,1
2399,0
2400,1
2401,1
2402,0
2403,0
2404,1
2405,0
2406,1
2407,1
2408,1
2409,1
2410,1
2411,0
2412,1
2413,0
2414,0
2415,0
2416,1
2417,1
2418,1
2419,0
2420,1
2421,1
2422,1
2423,0
2424,0
2425,1
2426,2
2427,0
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,0
2436,0
2437,1
2438,1
2439,0
2440,0
2441,0
2442,0
2443,1
2444,2
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2456,0
2457,0
2458,0
2459,1
2460,0
2461,1
2462,1
2463,0
2464,1
2465,2
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,0
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,0
2486,1
2487,2
2488,1
2489,1
2490,1
2491,0
2492,0
2493,1
2494,1
2495,0
2496,0
2497,1
2498,1
2499,1
2500,1
2501,1
2502,0
2503,2
2504,1
2505,0
2506,0
2507,2
2508,1
2509,0
2510,1
2511,0
2512,0
2513,1
2514,1
2515,1
2516,2
2517,0
2518,1
2519,0
2520,0
2521,1
2522,1
2523,1
2524,0
2525,1
2526,0
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,0
2534,1
2535,0
2536,0
2537,2
2538,1
2539,0
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,0
2548,1
2549,0
2550,1
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,1
2560,0
2561,0
2562,2
2563,1
2564,0
2565,1
2566,1
2567,0
2568,1
2569,1
2570,1
2571,2
2572,1
2573,2
2574,1
2575,1
2576,2
2577,1
2578,1
2579,0
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,0
2588,0
2589,0
2590,0
2591,1
2592,1
2593,1
2594,1
2595,0
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,0
2604,0
2605,0
2606,1
2607,0
2608,0
2609,0
2610,0
2611,0
2612,1
2613,1
2614,0
2615,1
2616,1
2617,1
2618,0
2619,0
2620,1
2621,0
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,0
2629,1
2630,2
2631,1
2632,2
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,0
2640,0
2641,1
2642,1
2643,0
2644,0
2645,0
2646,1
2647,1
2648,1
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,0
2661,0
2662,1
2663,1
2664,2
2665,1
2666,0
2667,1
2668,1
2669,1
2670,1
2671,1
2672,0
2673,0
2674,0
2675,1
2676,0
2677,1
2678,0
2679,1
2680,0
2681,1
2682,0
2683,1
2684,0
2685,0
2686,1
2687,1
2688,0
2689,1
2690,2
2691,0
2692,0
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,0
2701,0
2702,1
2703,1
2704,0
2705,1
2706,1
2707,0
2708,1
2709,1
2710,0
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,2
2718,1
2719,1
2720,1
2721,1
2722,1
2723,0
2724,1
2725,1
2726,0
2727,1
2728,0
2729,1
2730,0
2731,0
2732,0
2733,1
2734,0
2735,1
2736,2
2737,1
2738,0
2739,0
2740,0
2741,1
2742,1
2743,1
2744,1
2745,1
2746,2
2747,1
2748,1
2749,1
2750,1
2751,0
2752,1
2753,2
2754,1
2755,0
2756,1
2757,1
2758,0
2759,1
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,1
2767,1
2768,0
2769,1
2770,1
2771,0
2772,0
2773,1
2774,1
2775,1
2776,0
2777,1
2778,0
2779,0
2780,1
2781,2
2782,2
2783,1
2784,1
2785,0
2786,1
2787,1
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,1
2796,2
2797,1
2798,1
2799,1
2800,1
2801,0
2802,1
2803,2
2804,1
2805,1
2806,2
2807,1
2808,1
2809,1
2810,0
2811,0
2812,0
2813,0
2814,1
2815,1
2816,1
2817,1
2818,2
2819,1
2820,1
2821,1
2822,0
2823,2
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,3
2831,1
2832,1
2833,1
2834,1
2835,0
2836,0
2837,1
2838,1
2839,0
2840,1
2841,1
2842,0
2843,2
2844,1
2845,0
2846,1
2847,1
2848,1
2849,1
2850,0
2851,1
2852,1
2853,0
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,0
2866,1
2867,1
2868,1
2869,0
2870,1
2871,0
2872,0
2873,0
2874,1
2875,1
2876,1
2877,0
2878,2
2879,1
2880,1
2881,2
2882,1
2883,1
2884,0
2885,0
2886,1
2887,1
2888,0
2889,1
2890,1
2891,1
2892,1
2893,0
2894,0
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,2
2902,1
2903,1
2904,1
2905,1
2906,0
2907,1
2908,1
2909,1
2910,2
2911,1
2912,1
2913,0
2914,1
2915,2
2916,2
2917,0
2918,0
2919,1
2920,0
2921,0
2922,1
2923,1
2924,1
2925,0
2926,1
2927,1
2928,1
2929,1
2930,2
2931,0
2932,1
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,0
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,0
2955,0
2956,0
2957,1
2958,1
2959,1
2960,1
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,2
2968,1
2969,1
2970,2
2971,1
2972,1
2973,0
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,0
2984,2
2985,1
2986,1
2987,1
2988,1
2989,1
2990,0
2991,2
2992,1
2993,2
2994,1
2995,1
